# type.field humanizedField
# Client export function table: names from external/hlsdk/cl_dll/cdll_int.cpp cldll_func_t initializer.
ClientExportFuncs.pInitFunc Initialize
ClientExportFuncs.pHudInitFunc HUD_Init
ClientExportFuncs.pHudVidInitFunc HUD_VidInit
ClientExportFuncs.pHudRedrawFunc HUD_Redraw
ClientExportFuncs.pHudUpdateClientDataFunc HUD_UpdateClientData
ClientExportFuncs.pHudResetFunc HUD_Reset
ClientExportFuncs.pClientMove HUD_PlayerMove
ClientExportFuncs.pClientMoveInit HUD_PlayerMoveInit
ClientExportFuncs.pClientTextureType HUD_PlayerMoveTexture
ClientExportFuncs.pIN_ActivateMouse IN_ActivateMouse
ClientExportFuncs.pIN_DeactivateMouse IN_DeactivateMouse
ClientExportFuncs.pIN_MouseEvent IN_MouseEvent
ClientExportFuncs.pIN_ClearStates IN_ClearStates
ClientExportFuncs.pIN_Accumulate IN_Accumulate
ClientExportFuncs.pCL_CreateMove CL_CreateMove
ClientExportFuncs.pCL_IsThirdPerson CL_IsThirdPerson
ClientExportFuncs.pCL_GetCameraOffsets CL_CameraOffset
ClientExportFuncs.pFindKey KB_Find
ClientExportFuncs.pCamThink CAM_Think
ClientExportFuncs.pCalcRefdef V_CalcRefdef
ClientExportFuncs.pAddEntity HUD_AddEntity
ClientExportFuncs.pCreateEntities HUD_CreateEntities
ClientExportFuncs.pDrawNormalTriangles HUD_DrawNormalTriangles
ClientExportFuncs.pDrawTransparentTriangles HUD_DrawTransparentTriangles
ClientExportFuncs.pStudioEvent HUD_StudioEvent
ClientExportFuncs.pPostRunCmd HUD_PostRunCmd
ClientExportFuncs.pShutdown HUD_Shutdown
ClientExportFuncs.pTxferLocalOverrides HUD_TxferLocalOverrides
ClientExportFuncs.pProcessPlayerState HUD_ProcessPlayerState
ClientExportFuncs.pTxferPredictionData HUD_TxferPredictionData
ClientExportFuncs.pReadDemoBuffer Demo_ReadBuffer
ClientExportFuncs.pConnectionlessPacket HUD_ConnectionlessPacket
ClientExportFuncs.pGetHullBounds HUD_GetHullBounds
ClientExportFuncs.pHudFrame HUD_Frame
ClientExportFuncs.pKeyEvent HUD_Key_Event
ClientExportFuncs.pTempEntUpdate HUD_TempEntUpdate
ClientExportFuncs.pGetUserEntity HUD_GetUserEntity
ClientExportFuncs.pVoiceStatus HUD_VoiceStatus
ClientExportFuncs.pDirectorMessage HUD_DirectorMessage
ClientExportFuncs.pStudioInterface HUD_GetStudioModelInterface
ClientExportFuncs.pChatInputPosition HUD_ChatInputPosition
# pGetPlayerTeam / pClientFactory are in APIProxy.h but not present in the HLSDK cdll_int.cpp initializer used above.
ClientExportFuncs.pGetPlayerTeam HUD_GetPlayerTeam
ClientExportFuncs.pClientFactory ClientFactory

# Server export function table: names from external/hlsdk/dlls/cbase.cpp gFunctionTable initializer.
ServerExportFuncs.pfnGameInit GameDLLInit
ServerExportFuncs.pfnSpawn DispatchSpawn
ServerExportFuncs.pfnThink DispatchThink
ServerExportFuncs.pfnUse DispatchUse
ServerExportFuncs.pfnTouch DispatchTouch
ServerExportFuncs.pfnBlocked DispatchBlocked
ServerExportFuncs.pfnKeyValue DispatchKeyValue
ServerExportFuncs.pfnSave DispatchSave
ServerExportFuncs.pfnRestore DispatchRestore
ServerExportFuncs.pfnSetAbsBox DispatchObjectCollsionBox
ServerExportFuncs.pfnSaveWriteFields SaveWriteFields
ServerExportFuncs.pfnSaveReadFields SaveReadFields
ServerExportFuncs.pfnSaveGlobalState SaveGlobalState
ServerExportFuncs.pfnRestoreGlobalState RestoreGlobalState
ServerExportFuncs.pfnResetGlobalState ResetGlobalState
ServerExportFuncs.pfnClientConnect ClientConnect
ServerExportFuncs.pfnClientDisconnect ClientDisconnect
ServerExportFuncs.pfnClientKill ClientKill
ServerExportFuncs.pfnClientPutInServer ClientPutInServer
ServerExportFuncs.pfnClientCommand ClientCommand
ServerExportFuncs.pfnClientUserInfoChanged ClientUserInfoChanged
ServerExportFuncs.pfnServerActivate ServerActivate
ServerExportFuncs.pfnServerDeactivate ServerDeactivate
ServerExportFuncs.pfnPlayerPreThink PlayerPreThink
ServerExportFuncs.pfnPlayerPostThink PlayerPostThink
ServerExportFuncs.pfnStartFrame StartFrame
ServerExportFuncs.pfnParmsNewLevel ParmsNewLevel
ServerExportFuncs.pfnParmsChangeLevel ParmsChangeLevel
ServerExportFuncs.pfnGetGameDescription GetGameDescription
ServerExportFuncs.pfnPlayerCustomization PlayerCustomization
ServerExportFuncs.pfnSpectatorConnect SpectatorConnect
ServerExportFuncs.pfnSpectatorDisconnect SpectatorDisconnect
ServerExportFuncs.pfnSpectatorThink SpectatorThink
ServerExportFuncs.pfnSys_Error Sys_Error
ServerExportFuncs.pfnPM_Move PM_Move
ServerExportFuncs.pfnPM_Init PM_Init
ServerExportFuncs.pfnPM_FindTextureType PM_FindTextureType
ServerExportFuncs.pfnSetupVisibility SetupVisibility
ServerExportFuncs.pfnUpdateClientData UpdateClientData
ServerExportFuncs.pfnAddToFullPack AddToFullPack
ServerExportFuncs.pfnCreateBaseline CreateBaseline
ServerExportFuncs.pfnRegisterEncoders RegisterEncoders
ServerExportFuncs.pfnGetWeaponData GetWeaponData
ServerExportFuncs.pfnCmdStart CmdStart
ServerExportFuncs.pfnCmdEnd CmdEnd
ServerExportFuncs.pfnConnectionlessPacket ConnectionlessPacket
ServerExportFuncs.pfnGetHullBounds GetHullBounds
ServerExportFuncs.pfnCreateInstancedBaselines CreateInstancedBaselines
ServerExportFuncs.pfnInconsistentFile InconsistentFile
ServerExportFuncs.pfnAllowLagCompensation AllowLagCompensation

# New server export function table: names from external/hlsdk/dlls/cbase.cpp gNewDLLFunctions initializer.
ServerNewExportFuncs.pfnOnFreeEntPrivateData OnFreeEntPrivateData
ServerNewExportFuncs.pfnGameShutdown GameDLLShutdown
